:START_ID(Flight),:END_ID(Delay)
FL06297,DLY02539
FL06300,DLY02540
FL06301,DLY02541
FL06304,DLY02542
FL06306,DLY02543
FL06313,DLY02544
FL06314,DLY02545
FL06316,DLY02546
FL06319,DLY02547
FL06320,DLY02548
FL06321,DLY02549
FL06322,DLY02550
FL06328,DLY02551
FL06334,DLY02552
FL06335,DLY02553
FL06336,DLY02554
FL06337,DLY02555
FL06342,DLY02556
FL06345,DLY02557
FL06355,DLY02558
FL06363,DLY02559
FL06364,DLY02560
FL06372,DLY02561
FL06377,DLY02562
FL06382,DLY02563
FL06387,DLY02564
FL06399,DLY02565
FL06404,DLY02566
FL06415,DLY02567
FL06417,DLY02568
FL06419,DLY02569
FL06422,DLY02570
FL06427,DLY02571
FL06433,DLY02572
FL06435,DLY02573
FL06438,DLY02574
FL06439,DLY02575
FL06444,DLY02576
FL06446,DLY02577
FL06448,DLY02578
FL06449,DLY02579
FL06450,DLY02580
FL06451,DLY02581
FL06455,DLY02582
FL06459,DLY02583
FL06467,DLY02584
FL06469,DLY02585
FL06470,DLY02586
FL06471,DLY02587
FL06491,DLY02588
FL06492,DLY02589
FL06493,DLY02590
FL06503,DLY02591
FL06504,DLY02592
FL06507,DLY02593
FL06509,DLY02594
FL06510,DLY02595
FL06512,DLY02596
FL06518,DLY02597
FL06522,DLY02598
FL06523,DLY02599
FL06527,DLY02600
FL06531,DLY02601
FL06536,DLY02602
FL06537,DLY02603
FL06538,DLY02604
FL06541,DLY02605
FL06544,DLY02606
FL06545,DLY02607
FL06549,DLY02608
FL06554,DLY02609
FL06557,DLY02610
FL06560,DLY02611
FL06561,DLY02612
FL06571,DLY02613
FL06574,DLY02614
FL06577,DLY02615
FL06578,DLY02616
FL06582,DLY02617
FL06588,DLY02618
FL06594,DLY02619
FL06612,DLY02620
FL06613,DLY02621
FL06614,DLY02622
FL06619,DLY02623
FL06620,DLY02624
FL06628,DLY02625
FL06632,DLY02626
FL06639,DLY02627
FL06640,DLY02628
FL06643,DLY02629
FL06654,DLY02630
FL06655,DLY02631
FL06658,DLY02632
FL06661,DLY02633
FL06663,DLY02634
FL06666,DLY02635
FL06674,DLY02636
FL06679,DLY02637
FL06680,DLY02638
FL06681,DLY02639
FL06685,DLY02640
FL06688,DLY02641
FL06689,DLY02642
FL06693,DLY02643
FL06696,DLY02644
FL06703,DLY02645
FL06704,DLY02646
FL06709,DLY02647
FL06711,DLY02648
FL06712,DLY02649
FL06715,DLY02650
FL06716,DLY02651
FL06719,DLY02652
FL06721,DLY02653
FL06724,DLY02654
FL06731,DLY02655
FL06734,DLY02656
FL06755,DLY02657
FL06757,DLY02658
FL06759,DLY02659
FL06760,DLY02660
FL06761,DLY02661
FL06768,DLY02662
FL06774,DLY02663
FL06776,DLY02664
FL06787,DLY02665
FL06792,DLY02666
FL06810,DLY02667
FL06811,DLY02668
FL06818,DLY02669
FL06821,DLY02670
FL06823,DLY02671
FL06824,DLY02672
FL06825,DLY02673
FL06831,DLY02674
FL06838,DLY02675
FL06842,DLY02676
FL06853,DLY02677
FL06854,DLY02678
FL06859,DLY02679
FL06864,DLY02680
FL06867,DLY02681
FL06870,DLY02682
FL06872,DLY02683
FL06874,DLY02684
FL06876,DLY02685
FL06878,DLY02686
FL06882,DLY02687
FL06886,DLY02688
FL06887,DLY02689
FL06889,DLY02690
FL06894,DLY02691
FL06897,DLY02692
FL06904,DLY02693
FL06905,DLY02694
FL06907,DLY02695
FL06908,DLY02696
FL06909,DLY02697
FL06910,DLY02698
FL06913,DLY02699
FL06915,DLY02700
FL06925,DLY02701
FL06928,DLY02702
FL06929,DLY02703
FL06935,DLY02704
FL06940,DLY02705
FL06946,DLY02706
FL06951,DLY02707
FL06954,DLY02708
FL06958,DLY02709
FL06960,DLY02710
FL06962,DLY02711
FL06963,DLY02712
FL06964,DLY02713
FL06967,DLY02714
FL06972,DLY02715
FL06974,DLY02716
FL06975,DLY02717
FL06978,DLY02718
FL06981,DLY02719
FL06985,DLY02720
FL06986,DLY02721
FL06989,DLY02722
FL06990,DLY02723
FL06993,DLY02724
FL06996,DLY02725
FL07005,DLY02726
FL07007,DLY02727
FL07008,DLY02728
FL07009,DLY02729
FL07010,DLY02730
FL07014,DLY02731
FL07015,DLY02732
FL07023,DLY02733
FL07025,DLY02734
FL07031,DLY02735
FL07045,DLY02736
FL07050,DLY02737
FL07051,DLY02738
FL07052,DLY02739
FL07053,DLY02740
FL07058,DLY02741
FL07067,DLY02742
FL07074,DLY02743
FL07075,DLY02744
FL07082,DLY02745
FL07086,DLY02746
FL07098,DLY02747
FL07100,DLY02748
FL07104,DLY02749
FL07109,DLY02750
FL07111,DLY02751
FL07120,DLY02752
FL07124,DLY02753
FL07125,DLY02754
FL07126,DLY02755
FL07130,DLY02756
FL07131,DLY02757
FL07132,DLY02758
FL07144,DLY02759
FL07151,DLY02760
FL07152,DLY02761
FL07154,DLY02762
FL07156,DLY02763
FL07157,DLY02764
FL07163,DLY02765
FL07165,DLY02766
FL07172,DLY02767
FL07177,DLY02768
FL07181,DLY02769
FL07184,DLY02770
FL07188,DLY02771
FL07201,DLY02772
FL07213,DLY02773
FL07216,DLY02774
FL07223,DLY02775
FL07224,DLY02776
FL07226,DLY02777
FL07228,DLY02778
FL07232,DLY02779
FL07233,DLY02780
FL07244,DLY02781
FL07245,DLY02782
FL07247,DLY02783
FL07248,DLY02784
FL07250,DLY02785
FL07252,DLY02786
FL07254,DLY02787
FL07261,DLY02788
FL07263,DLY02789
FL07264,DLY02790
FL07267,DLY02791
FL07270,DLY02792
FL07271,DLY02793
FL07272,DLY02794
FL07274,DLY02795
FL07276,DLY02796
FL07277,DLY02797
FL07281,DLY02798
FL07284,DLY02799
FL07285,DLY02800
FL07287,DLY02801
FL07289,DLY02802
FL07290,DLY02803
FL07291,DLY02804
FL07294,DLY02805
FL07300,DLY02806
FL07303,DLY02807
FL07304,DLY02808
FL07307,DLY02809
FL07308,DLY02810
FL07309,DLY02811
FL07311,DLY02812
FL07316,DLY02813
FL07317,DLY02814
FL07318,DLY02815
FL07320,DLY02816
FL07323,DLY02817
FL07328,DLY02818
FL07329,DLY02819
FL07333,DLY02820
FL07335,DLY02821
FL07344,DLY02822
FL07346,DLY02823
FL07348,DLY02824
FL07349,DLY02825
FL07351,DLY02826
FL07355,DLY02827
FL07356,DLY02828
FL07362,DLY02829
FL07370,DLY02830
FL07372,DLY02831
FL07373,DLY02832
FL07376,DLY02833
FL07378,DLY02834
FL07381,DLY02835
FL07382,DLY02836
FL07385,DLY02837
FL07390,DLY02838
FL07392,DLY02839
FL07393,DLY02840
FL07395,DLY02841
FL07399,DLY02842
FL07401,DLY02843
FL07405,DLY02844
FL07406,DLY02845
FL07407,DLY02846
FL07408,DLY02847
FL07416,DLY02848
FL07417,DLY02849
FL07421,DLY02850
FL07424,DLY02851
FL07426,DLY02852
FL07429,DLY02853
FL07432,DLY02854
FL07433,DLY02855
FL07434,DLY02856
FL07435,DLY02857
FL07439,DLY02858
FL07440,DLY02859
FL07451,DLY02860
FL07452,DLY02861
FL07454,DLY02862
FL07455,DLY02863
FL07462,DLY02864
FL07463,DLY02865
FL07464,DLY02866
FL07465,DLY02867
FL07467,DLY02868
FL07469,DLY02869
FL07473,DLY02870
FL07477,DLY02871
FL07478,DLY02872
FL07479,DLY02873
FL07480,DLY02874
FL07486,DLY02875
FL07487,DLY02876
FL07492,DLY02877
FL07493,DLY02878
FL07496,DLY02879
FL07497,DLY02880
FL07501,DLY02881
FL07502,DLY02882
FL07503,DLY02883
FL07507,DLY02884
FL07510,DLY02885
FL07511,DLY02886
FL07513,DLY02887
FL07518,DLY02888
FL07520,DLY02889
FL07521,DLY02890
FL07522,DLY02891
FL07523,DLY02892
FL07528,DLY02893
FL07531,DLY02894
FL07534,DLY02895
FL07538,DLY02896
FL07539,DLY02897
FL07542,DLY02898
FL07543,DLY02899
FL07544,DLY02900
FL07547,DLY02901
FL07555,DLY02902
FL07558,DLY02903
FL07562,DLY02904
FL07563,DLY02905
FL07564,DLY02906
FL07566,DLY02907
FL07567,DLY02908
FL07568,DLY02909
FL07578,DLY02910
FL07582,DLY02911
FL07584,DLY02912
FL07592,DLY02913
FL07594,DLY02914
FL07596,DLY02915
FL07598,DLY02916
FL07602,DLY02917
FL07606,DLY02918
FL07607,DLY02919
FL07610,DLY02920
FL07611,DLY02921
FL07612,DLY02922
FL07619,DLY02923
FL07625,DLY02924
FL07629,DLY02925
FL07631,DLY02926
FL07632,DLY02927
FL07633,DLY02928
FL07636,DLY02929
FL07637,DLY02930
FL07638,DLY02931
FL07641,DLY02932
FL07642,DLY02933
FL07644,DLY02934
FL07650,DLY02935
FL07653,DLY02936
FL07654,DLY02937
FL07656,DLY02938
FL07658,DLY02939
FL07659,DLY02940
FL07661,DLY02941
FL07663,DLY02942
FL07665,DLY02943
FL07667,DLY02944
FL07668,DLY02945
FL07673,DLY02946
FL07675,DLY02947
FL07678,DLY02948
FL07680,DLY02949
FL07683,DLY02950
FL07684,DLY02951
FL07685,DLY02952
FL07688,DLY02953
FL07692,DLY02954
FL07694,DLY02955
FL07695,DLY02956
FL07697,DLY02957
FL07701,DLY02958
FL07703,DLY02959
FL07706,DLY02960
FL07707,DLY02961
FL07709,DLY02962
FL07711,DLY02963
FL07713,DLY02964
FL07719,DLY02965
FL07721,DLY02966
FL07722,DLY02967
FL07727,DLY02968
FL07732,DLY02969
FL07735,DLY02970
FL07737,DLY02971
FL07738,DLY02972
FL07740,DLY02973
FL07743,DLY02974
FL07746,DLY02975
FL07749,DLY02976
FL07765,DLY02977
FL07769,DLY02978
FL07770,DLY02979
FL07776,DLY02980
FL07784,DLY02981
FL07786,DLY02982
FL07792,DLY02983
FL07793,DLY02984
FL07795,DLY02985
FL07798,DLY02986
FL07799,DLY02987
FL07800,DLY02988
FL07801,DLY02989
FL07803,DLY02990
FL07804,DLY02991
FL07813,DLY02992
FL07814,DLY02993
FL07816,DLY02994
FL07819,DLY02995
FL07820,DLY02996
FL07821,DLY02997
FL07824,DLY02998
FL07826,DLY02999
FL07827,DLY03000
FL07832,DLY03001
FL07833,DLY03002
FL07834,DLY03003
FL07837,DLY03004
FL07838,DLY03005
FL07839,DLY03006
FL07840,DLY03007
FL07842,DLY03008
FL07843,DLY03009
FL07846,DLY03010
FL07848,DLY03011
FL07850,DLY03012
FL07851,DLY03013
FL07853,DLY03014
FL07854,DLY03015
FL07855,DLY03016
FL07859,DLY03017
FL07860,DLY03018
FL07861,DLY03019
FL07863,DLY03020
FL07865,DLY03021
FL07866,DLY03022
FL07868,DLY03023
FL07871,DLY03024
FL07872,DLY03025
FL07873,DLY03026
FL07877,DLY03027
FL07878,DLY03028
FL07881,DLY03029
FL07882,DLY03030
FL07885,DLY03031
FL07890,DLY03032
FL07891,DLY03033
FL07892,DLY03034
FL07895,DLY03035
FL07896,DLY03036
FL07902,DLY03037
FL07904,DLY03038
FL07916,DLY03039
FL07919,DLY03040
FL07920,DLY03041
FL07921,DLY03042
FL07924,DLY03043
FL07925,DLY03044
FL07926,DLY03045
FL07930,DLY03046
FL07931,DLY03047
FL07932,DLY03048
FL07937,DLY03049
FL07940,DLY03050
FL07945,DLY03051
FL07946,DLY03052
FL07948,DLY03053
FL07952,DLY03054
FL07953,DLY03055
FL07958,DLY03056
FL07959,DLY03057
FL07961,DLY03058
FL07973,DLY03059
FL07975,DLY03060
FL07976,DLY03061
FL07985,DLY03062
FL07987,DLY03063
FL07989,DLY03064
FL07990,DLY03065
FL07992,DLY03066
FL07993,DLY03067
FL07999,DLY03068
FL08000,DLY03069
FL08001,DLY03070
FL08002,DLY03071
FL08008,DLY03072
FL08012,DLY03073
FL08013,DLY03074
FL08014,DLY03075
FL08017,DLY03076
FL08019,DLY03077
FL08020,DLY03078
FL08021,DLY03079
FL08023,DLY03080
FL08024,DLY03081
FL08027,DLY03082
FL08030,DLY03083
FL08031,DLY03084
FL08033,DLY03085
FL08036,DLY03086
FL08037,DLY03087
FL08040,DLY03088
FL08042,DLY03089
FL08048,DLY03090
FL08055,DLY03091
FL08056,DLY03092
FL08059,DLY03093
FL08063,DLY03094
FL08064,DLY03095
FL08066,DLY03096
FL08067,DLY03097
FL08068,DLY03098
FL08073,DLY03099
FL08074,DLY03100
FL08076,DLY03101
FL08077,DLY03102
FL08080,DLY03103
FL08082,DLY03104
FL08084,DLY03105
FL08089,DLY03106
FL08094,DLY03107
FL08095,DLY03108
FL08097,DLY03109
FL08099,DLY03110
FL08100,DLY03111
FL08101,DLY03112
FL08102,DLY03113
FL08104,DLY03114
FL08110,DLY03115
FL08111,DLY03116
FL08112,DLY03117
FL08114,DLY03118
FL08116,DLY03119
FL08118,DLY03120
FL08120,DLY03121
FL08122,DLY03122
FL08124,DLY03123
FL08128,DLY03124
FL08131,DLY03125
FL08132,DLY03126
FL08138,DLY03127
FL08140,DLY03128
FL08141,DLY03129
FL08142,DLY03130
FL08143,DLY03131
FL08146,DLY03132
FL08151,DLY03133
FL08152,DLY03134
FL08154,DLY03135
FL08157,DLY03136
FL08158,DLY03137
FL08159,DLY03138
FL08160,DLY03139
FL08162,DLY03140
FL08163,DLY03141
FL08165,DLY03142
FL08168,DLY03143
FL08169,DLY03144
FL08172,DLY03145
FL08173,DLY03146
FL08175,DLY03147
FL08178,DLY03148
FL08182,DLY03149
FL08184,DLY03150
FL08185,DLY03151
FL08187,DLY03152
FL08188,DLY03153
FL08190,DLY03154
FL08192,DLY03155
FL08193,DLY03156
FL08197,DLY03157
FL08199,DLY03158
FL08201,DLY03159
FL08202,DLY03160
FL08203,DLY03161
FL08205,DLY03162
FL08206,DLY03163
FL08210,DLY03164
FL08211,DLY03165
FL08213,DLY03166
FL08214,DLY03167
FL08215,DLY03168
FL08216,DLY03169
FL08217,DLY03170
FL08219,DLY03171
FL08222,DLY03172
FL08227,DLY03173
FL08230,DLY03174
FL08238,DLY03175
FL08239,DLY03176
FL08240,DLY03177
FL08241,DLY03178
FL08242,DLY03179
FL08245,DLY03180
FL08246,DLY03181
FL08247,DLY03182
FL08250,DLY03183
FL08255,DLY03184
FL08258,DLY03185
FL08260,DLY03186
FL08261,DLY03187
FL08262,DLY03188
FL08264,DLY03189
FL08266,DLY03190
FL08267,DLY03191
FL08274,DLY03192
FL08276,DLY03193
FL08277,DLY03194
FL08278,DLY03195
FL08280,DLY03196
FL08281,DLY03197
FL08282,DLY03198
FL08284,DLY03199
FL08285,DLY03200
FL08287,DLY03201
FL08289,DLY03202
FL08290,DLY03203
FL08292,DLY03204
FL08293,DLY03205
FL08295,DLY03206
FL08296,DLY03207
FL08299,DLY03208
FL08302,DLY03209
FL08303,DLY03210
FL08304,DLY03211
FL08305,DLY03212
FL08306,DLY03213
FL08308,DLY03214
FL08312,DLY03215
FL08313,DLY03216
FL08314,DLY03217
FL08315,DLY03218
FL08316,DLY03219
FL08317,DLY03220
FL08318,DLY03221
FL08319,DLY03222
FL08320,DLY03223
FL08321,DLY03224
FL08322,DLY03225
FL08324,DLY03226
FL08325,DLY03227
FL08327,DLY03228
FL08331,DLY03229
FL08335,DLY03230
FL08336,DLY03231
FL08338,DLY03232
FL08342,DLY03233
FL08345,DLY03234
FL08350,DLY03235
FL08351,DLY03236
FL08352,DLY03237
FL08353,DLY03238
FL08354,DLY03239
FL08355,DLY03240
FL08356,DLY03241
FL08357,DLY03242
FL08358,DLY03243
FL08360,DLY03244
FL08365,DLY03245
FL08366,DLY03246
FL08370,DLY03247
FL08375,DLY03248
FL08377,DLY03249
FL08379,DLY03250
FL08382,DLY03251
FL08384,DLY03252
FL08389,DLY03253
FL08390,DLY03254
FL08391,DLY03255
FL08394,DLY03256
FL08395,DLY03257
FL08402,DLY03258
FL08403,DLY03259
FL08404,DLY03260
FL08406,DLY03261
FL08407,DLY03262
FL08412,DLY03263
FL08414,DLY03264
FL08415,DLY03265
FL08417,DLY03266
FL08419,DLY03267
FL08420,DLY03268
FL08421,DLY03269
FL08423,DLY03270
FL08424,DLY03271
FL08428,DLY03272
FL08429,DLY03273
FL08430,DLY03274
FL08431,DLY03275
FL08432,DLY03276
FL08434,DLY03277
FL08436,DLY03278
FL08437,DLY03279
FL08438,DLY03280
FL08441,DLY03281
FL08442,DLY03282
FL08444,DLY03283
FL08445,DLY03284
FL08447,DLY03285
FL08449,DLY03286
FL08450,DLY03287
FL08451,DLY03288
FL08455,DLY03289
FL08457,DLY03290
FL08461,DLY03291
FL08462,DLY03292
FL08465,DLY03293
FL08466,DLY03294
FL08469,DLY03295
FL08471,DLY03296
FL08472,DLY03297
FL08473,DLY03298
FL08474,DLY03299
FL08478,DLY03300
FL08480,DLY03301
FL08484,DLY03302
FL08485,DLY03303
FL08493,DLY03304
FL08494,DLY03305
FL08496,DLY03306
FL08499,DLY03307
FL08500,DLY03308
FL08504,DLY03309
FL08505,DLY03310
FL08506,DLY03311
FL08507,DLY03312
FL08510,DLY03313
FL08513,DLY03314
FL08515,DLY03315
FL08518,DLY03316
FL08520,DLY03317
FL08524,DLY03318
FL08525,DLY03319
FL08526,DLY03320
FL08531,DLY03321
FL08533,DLY03322
FL08536,DLY03323
FL08537,DLY03324
FL08539,DLY03325
FL08544,DLY03326
FL08548,DLY03327
FL08550,DLY03328
FL08551,DLY03329
FL08554,DLY03330
FL08555,DLY03331
FL08556,DLY03332
FL08557,DLY03333
FL08559,DLY03334
FL08562,DLY03335
FL08565,DLY03336
FL08569,DLY03337
FL08572,DLY03338
FL08576,DLY03339
FL08577,DLY03340
FL08579,DLY03341
FL08581,DLY03342
FL08583,DLY03343
FL08584,DLY03344
FL08586,DLY03345
FL08587,DLY03346
FL08589,DLY03347
FL08590,DLY03348
FL08591,DLY03349
FL08595,DLY03350
FL08597,DLY03351
FL08601,DLY03352
FL08602,DLY03353
FL08603,DLY03354
FL08607,DLY03355
FL08609,DLY03356
FL08610,DLY03357
FL08613,DLY03358
FL08614,DLY03359
FL08615,DLY03360
FL08618,DLY03361
FL08619,DLY03362
FL08621,DLY03363
FL08622,DLY03364
FL08625,DLY03365
FL08626,DLY03366
FL08632,DLY03367
FL08634,DLY03368
FL08635,DLY03369
FL08639,DLY03370
FL08640,DLY03371
FL08641,DLY03372
FL08643,DLY03373
FL08645,DLY03374
FL08647,DLY03375
FL08648,DLY03376
FL08650,DLY03377
FL08651,DLY03378
FL08652,DLY03379
FL08654,DLY03380
FL08655,DLY03381
FL08657,DLY03382
FL08658,DLY03383
FL08660,DLY03384
FL08661,DLY03385
FL08664,DLY03386
FL08665,DLY03387
FL08666,DLY03388
FL08668,DLY03389
FL08669,DLY03390
FL08670,DLY03391
FL08674,DLY03392
FL08676,DLY03393
FL08677,DLY03394
FL08679,DLY03395
FL08680,DLY03396
FL08682,DLY03397
FL08683,DLY03398
FL08684,DLY03399
FL08686,DLY03400
FL08689,DLY03401
FL08690,DLY03402
FL08692,DLY03403
FL08693,DLY03404
FL08694,DLY03405
FL08695,DLY03406
FL08697,DLY03407
FL08700,DLY03408
FL08704,DLY03409
FL08709,DLY03410
FL08710,DLY03411
FL08711,DLY03412
FL08713,DLY03413
FL08716,DLY03414
FL08719,DLY03415
FL08721,DLY03416
FL08724,DLY03417
FL08725,DLY03418
FL08732,DLY03419
FL08741,DLY03420
FL08742,DLY03421
FL08743,DLY03422
FL08747,DLY03423
FL08749,DLY03424
FL08750,DLY03425
FL08751,DLY03426
FL08753,DLY03427
FL08755,DLY03428
FL08756,DLY03429
FL08758,DLY03430
FL08759,DLY03431
FL08760,DLY03432
FL08761,DLY03433
FL08764,DLY03434
FL08765,DLY03435
FL08767,DLY03436
FL08772,DLY03437
FL08774,DLY03438
FL08775,DLY03439
FL08777,DLY03440
FL08778,DLY03441
FL08780,DLY03442
FL08783,DLY03443
FL08785,DLY03444
FL08790,DLY03445
FL08791,DLY03446
FL08798,DLY03447
FL08801,DLY03448
FL08802,DLY03449
FL08805,DLY03450
FL08811,DLY03451
FL08813,DLY03452
FL08817,DLY03453
FL08818,DLY03454
FL08822,DLY03455
FL08827,DLY03456
FL08831,DLY03457
FL08832,DLY03458
FL08833,DLY03459
FL08834,DLY03460
FL08839,DLY03461
FL08840,DLY03462
FL08841,DLY03463
FL08843,DLY03464
FL08844,DLY03465
FL08845,DLY03466
FL08847,DLY03467
FL08848,DLY03468
FL08849,DLY03469
FL08850,DLY03470
FL08851,DLY03471
FL08853,DLY03472
FL08855,DLY03473
FL08857,DLY03474
FL08859,DLY03475
FL08860,DLY03476
FL08863,DLY03477
FL08865,DLY03478
FL08867,DLY03479
FL08868,DLY03480
FL08872,DLY03481
FL08873,DLY03482
FL08874,DLY03483
FL08886,DLY03484
FL08889,DLY03485
FL08896,DLY03486
FL08898,DLY03487
FL08899,DLY03488
FL08901,DLY03489
FL08903,DLY03490
FL08904,DLY03491
FL08908,DLY03492
FL08914,DLY03493
FL08917,DLY03494
FL08921,DLY03495
FL08922,DLY03496
FL08924,DLY03497
FL08930,DLY03498
FL08942,DLY03499
FL08944,DLY03500
FL08949,DLY03501
FL08950,DLY03502
FL08958,DLY03503
FL08967,DLY03504
FL08969,DLY03505
FL08971,DLY03506
FL08981,DLY03507
FL08983,DLY03508
FL08987,DLY03509
FL08988,DLY03510
FL08990,DLY03511
FL08997,DLY03512
FL08998,DLY03513
FL08999,DLY03514
FL09000,DLY03515
FL09005,DLY03516
FL09010,DLY03517
FL09012,DLY03518
FL09014,DLY03519
FL09031,DLY03520
FL09037,DLY03521
FL09045,DLY03522
FL09046,DLY03523
FL09050,DLY03524
FL09057,DLY03525
FL09065,DLY03526
FL09069,DLY03527
FL09070,DLY03528
FL09079,DLY03529
FL09080,DLY03530
FL09082,DLY03531
FL09083,DLY03532
FL09092,DLY03533
FL09095,DLY03534
FL09096,DLY03535
FL09097,DLY03536
FL09098,DLY03537
FL09104,DLY03538
FL09109,DLY03539
FL09117,DLY03540
FL09118,DLY03541
FL09119,DLY03542
FL09120,DLY03543
FL09121,DLY03544
FL09124,DLY03545
FL09132,DLY03546
FL09136,DLY03547
FL09137,DLY03548
FL09138,DLY03549
FL09139,DLY03550
FL09141,DLY03551
FL09145,DLY03552
FL09146,DLY03553
FL09151,DLY03554
FL09153,DLY03555
FL09154,DLY03556
FL09155,DLY03557
FL09158,DLY03558
FL09170,DLY03559
FL09172,DLY03560
FL09180,DLY03561
FL09184,DLY03562
FL09185,DLY03563
FL09186,DLY03564
FL09189,DLY03565
FL09204,DLY03566
FL09209,DLY03567
FL09212,DLY03568
FL09214,DLY03569
FL09215,DLY03570
FL09216,DLY03571
FL09217,DLY03572
FL09224,DLY03573
FL09225,DLY03574
FL09226,DLY03575
FL09231,DLY03576
FL09236,DLY03577
FL09237,DLY03578
FL09238,DLY03579
FL09241,DLY03580
FL09246,DLY03581
FL09252,DLY03582
FL09258,DLY03583
FL09259,DLY03584
FL09262,DLY03585
FL09268,DLY03586
FL09272,DLY03587
FL09277,DLY03588
FL09278,DLY03589
FL09295,DLY03590
FL09296,DLY03591
FL09300,DLY03592
FL09303,DLY03593
FL09307,DLY03594
FL09309,DLY03595
FL09310,DLY03596
FL09311,DLY03597
FL09317,DLY03598
FL09322,DLY03599
FL09323,DLY03600
FL09332,DLY03601
FL09335,DLY03602
FL09338,DLY03603
FL09339,DLY03604
FL09341,DLY03605
FL09343,DLY03606
FL09344,DLY03607
FL09345,DLY03608
FL09347,DLY03609
FL09349,DLY03610
FL09350,DLY03611
FL09351,DLY03612
FL09352,DLY03613
FL09357,DLY03614
FL09359,DLY03615
FL09360,DLY03616
FL09364,DLY03617
FL09375,DLY03618
FL09377,DLY03619
FL09378,DLY03620
FL09379,DLY03621
FL09381,DLY03622
FL09382,DLY03623
FL09383,DLY03624
FL09389,DLY03625
FL09390,DLY03626
FL09392,DLY03627
FL09399,DLY03628
FL09401,DLY03629
FL09405,DLY03630
FL09409,DLY03631
FL09416,DLY03632
FL09418,DLY03633
FL09419,DLY03634
FL09422,DLY03635
FL09424,DLY03636
FL09434,DLY03637
FL09439,DLY03638
FL09444,DLY03639
FL09446,DLY03640
FL09447,DLY03641
FL09453,DLY03642
FL09454,DLY03643
FL09455,DLY03644
FL09456,DLY03645
FL09458,DLY03646
FL09460,DLY03647
FL09469,DLY03648
FL09470,DLY03649
FL09471,DLY03650
FL09472,DLY03651
FL09474,DLY03652
FL09477,DLY03653
FL09479,DLY03654
FL09481,DLY03655
FL09484,DLY03656
FL09490,DLY03657
FL09493,DLY03658
FL09494,DLY03659
FL09496,DLY03660
FL09497,DLY03661
FL09498,DLY03662
FL09500,DLY03663
FL09501,DLY03664
FL09502,DLY03665
FL09503,DLY03666
FL09510,DLY03667
FL09511,DLY03668
FL09516,DLY03669
FL09517,DLY03670
FL09518,DLY03671
FL09522,DLY03672
FL09523,DLY03673
FL09525,DLY03674
FL09527,DLY03675
FL09529,DLY03676
FL09530,DLY03677
FL09533,DLY03678
FL09534,DLY03679
FL09535,DLY03680
FL09539,DLY03681
FL09544,DLY03682
FL09545,DLY03683
FL09548,DLY03684
FL09552,DLY03685
FL09553,DLY03686
FL09559,DLY03687
FL09560,DLY03688
FL09561,DLY03689
FL09562,DLY03690
FL09564,DLY03691
FL09567,DLY03692
FL09568,DLY03693
FL09569,DLY03694
FL09574,DLY03695
FL09575,DLY03696
FL09577,DLY03697
FL09579,DLY03698
FL09586,DLY03699
FL09591,DLY03700
FL09593,DLY03701
FL09594,DLY03702
FL09605,DLY03703
FL09606,DLY03704
FL09607,DLY03705
FL09611,DLY03706
FL09613,DLY03707
FL09614,DLY03708
FL09618,DLY03709
FL09623,DLY03710
FL09624,DLY03711
FL09625,DLY03712
FL09626,DLY03713
FL09627,DLY03714
FL09629,DLY03715
FL09631,DLY03716
FL09638,DLY03717
FL09641,DLY03718
FL09650,DLY03719
FL09652,DLY03720
FL09654,DLY03721
FL09655,DLY03722
FL09656,DLY03723
FL09660,DLY03724
FL09662,DLY03725
FL09665,DLY03726
FL09667,DLY03727
FL09669,DLY03728
FL09670,DLY03729
FL09672,DLY03730
FL09673,DLY03731
FL09674,DLY03732
FL09681,DLY03733
FL09687,DLY03734
FL09690,DLY03735
FL09695,DLY03736
FL09698,DLY03737
FL09699,DLY03738
FL09700,DLY03739
FL09703,DLY03740
FL09704,DLY03741
FL09706,DLY03742
FL09710,DLY03743
FL09711,DLY03744
FL09712,DLY03745
FL09713,DLY03746
FL09714,DLY03747
FL09716,DLY03748
FL09717,DLY03749
FL09718,DLY03750
FL09719,DLY03751
FL09720,DLY03752
FL09721,DLY03753
FL09723,DLY03754
FL09726,DLY03755
FL09728,DLY03756
FL09729,DLY03757
FL09734,DLY03758
FL09737,DLY03759
FL09739,DLY03760
FL09744,DLY03761
FL09745,DLY03762
FL09747,DLY03763
FL09751,DLY03764
FL09752,DLY03765
FL09762,DLY03766
FL09765,DLY03767
FL09767,DLY03768
FL09770,DLY03769
FL09777,DLY03770
FL09780,DLY03771
FL09784,DLY03772
FL09786,DLY03773
FL09790,DLY03774
FL09793,DLY03775
FL09794,DLY03776
FL09798,DLY03777
FL09799,DLY03778
FL09800,DLY03779
FL09802,DLY03780
FL09805,DLY03781
FL09806,DLY03782
FL09813,DLY03783
FL09815,DLY03784
FL09816,DLY03785
FL09818,DLY03786
FL09823,DLY03787
FL09824,DLY03788
FL09826,DLY03789
FL09830,DLY03790
FL09832,DLY03791
FL09835,DLY03792
FL09836,DLY03793
FL09837,DLY03794
FL09839,DLY03795
FL09843,DLY03796
FL09844,DLY03797
FL09845,DLY03798
FL09846,DLY03799
FL09850,DLY03800
FL09855,DLY03801
FL09856,DLY03802
FL09858,DLY03803
FL09863,DLY03804
FL09864,DLY03805
FL09866,DLY03806
FL09868,DLY03807
FL09872,DLY03808
